
Basic XML Commands
	These commands are used to execute the XML commands listed in Spectra Logic's Tape XML guide. Output is printed without xml tags by default. XML formatting can be maintained with the --output-format xml flag. Spectra's XML Command Reference Guide can be located under the Documentation page of support.spectralogic.com.

	abort-audit		Aborts an in-progress security audit. Not to be used with audit-inventory command.
	add-key			Add an option key to the library. Specify the key with the --key flag.
	audit-inventory		verify the contents of a TeraPack against the values stored in the database. TFINITY only. Requires --partition, --element-type, and --offset. Offset can be determined with the physical-inventory command. Values required are one-less than the value returned by physical-inventory. Subtract one from the value for the proper format.
	audit-inventory-results	returns the results of the audit inventory command.
	audit-status		reports the status of a security audit. Does not report the status of the audit-inventory command.
	check-progress		check the progress of the specified command. Use -o/--option to specify the progress of what, e.g. --option asl to see ASL progress. Currently supported options are: asl, controller, drive-list, etherlib, package-update.
	create-partition-auto	automatically creates one partition with all the available slots in the library. Can only be run if there are no existing partitions in the library. Use --partition to name the partition and --save-to to specify whether the configuration should be saved to a usb or sent to an email.
	delete-partition	deletes a partition from the library. Use --partition to specify the partition name and --save-to to specify whether the new configuration should be saved to usb ro sent to an email.
	disable-failover	disables controller redundancy for the specified primary controller. User -o/--option to specify controller in FR[#]/DBA[#]/F-QIP[#] format where [#] represents the number designating each value for the controller. Use list-controllers to see a list of assigned controllers.
	download-asl		download the specified autosupport log (ASL). Use --file-name to specify the file name. File will appear in the ../output directory.
	download-trace		download the specified CAN, motion, kernel, or security audit traces. Specify the trace type with the -o/--option flag (can, motion, kernel, qip, security-audit) and the name of the file to download with the --file-name flag.
	drive-load-count	prints the number of times the drive was loaded. Must specify the drive in FR[#]/DBA[#]/DR[#] format with the option flag.
	display-barcode-settings displays the barcode reporting settings assigned to the library.
	display-tape-verification displays whether tape verification is enabled or disabled.
	empty-bulk-tap		Empties the bulk TAP. Use --tap to specify left, right, or both and --partition to specify which partition to load the tapes into.
	enable-controller	(full command enable-controller-failover) enables failover for the specified controller. Must specify --controller and --spare.
	etherlib-status		prints the status of the library's EtherLib connections.
	firmware-versions	displays the current firmware versions installed on individual components in the library.
	gather-trace		gathers the specified motion or security audit trace, moving it to the LCM so it can be downloaded with the download-trace command. Only necessary for motion and security-audit traces. Whether or not the trace exists on the LCM can be determined by the list-traces command under the returned gather field. Specify trace type with the -o/--option flag (motion or security-audit) and the name of the trace with the --file-name flag.
	generate-asl		generates a new autosupport log (ASL).
	generate-drive-trace	generates a drive trace for the specified drive in FR[#]/DBA[#]/DR[#] format.
	get-drive-trace		retrieves a most recently generated drive traces from the library. Options are download, usb, and email. Download saves the file "drive_traces.zip" to the output folder. USB saves the traces to a usb drive inserted in the LCM. Email sends the traces to the specified email if the email is configured in the library.
	get-trace-info		displays information on the trace specified. Specify the trace type with -o/--option. Valid options are Action, AutoDriveClean, AutoSupport, BackgroundClient, CAN, Connection, Encryption, Error, EtherLib, Event, Geometry, GPIO, HHM, HydraExit, Initialization, Inventory, Kernel, Lock, LogicalLibrary, Message, MLM, Motion, MotionInventory, MotionOptions, MotionRestart1, MotionRestart2, PackageUpdate, Pools, QIP:[QIPID], QIPDump:[QIP ID], Security, SNMP, WebServer.
	library-status		provides a complete status report on the library and all components.
	list-asls		provides a list of autosupport logs (ASLs) available in the library.
	list-controllers	provides a list of controllers assigned in the library.
	list-drives		provides a list of all drives in the libraries along with detailed information.
	list-hhm-data		provides a list of all HHM values in the library.
	list-inventory		provides a complete slot-based inventory list for a partititon. This executes the inventory.xml?action=list command. Partition name must be specified with the -o/--option flag. For a list of partitions use the list-partitions command.
	list-mlm		provides a list of all MLM settings in the library.
	list-keys		provides a list of all option (activation) keys assigned to the library.
	list-packages		provides the name of the currently installed packages as well as all packages stored on the LCM.
	list-partitions		provides a list of all partitions in the library, including cleaning partitions. No options exist for this command.
	list-settings		provides a list of basic library settings such as library name and what options are enabled.
	list-tasks		provides a list of the operations currently in process on the library.
	list-traces		provides a list of the file names for the logs current stored on the LCM. Log type must be specified with the -o/--option command. Choices are can, motion, kernel, qip, and security-audit.
	lock-tension-rods	changes whether the tension rods are always locked or whether they can be disengaed if necessary. This utility is ignored if the library had BlueScale 12.6.44 or later and permanent locking plates installed.
	modify-barcode-reporting set the configurable tape cartridge barcode reporting parameters, checksum behavior, direction to read barcodes, and number of characters to report. Use the --checksum to specify nonChecksummedBarcodes, checksummedBarcodes, or ignoreChecksumBarcodes, --direction to specify left or right, and --number-characters flags to specify the number of characters from 1 to 16.
	modify-tape-verification sets whether the library is configured to perform tape barcode verification(a scan of the barcode) with each move. Use the --setting flag to specify ON or OFF.
	move-details		returns move statistics for the last 10 moves. TFINITY ONLY.
	move-status		returns the status of the last executed move.
	package-details		displayed the current firmware version installed on individual components in the library along with the firmware version included in the specified BlueScale package. Use --package to specify the BlueScale package.
	partition-details	provides detailed information on the partitions in the library. Use the -o/--option flag to specify the partition to limit output to a single partition.
	physical-inventory	provides a complete Tera-Pack based inventory list for a partition. Partition name must be specified with the -o/--option flag.
	power-off		powers off the library. Can be set to restart after a delay with the --reboot-in flag specifying the number of seconds.
	rcm-status		provides information on the status of the RCM specified with the --rcm flg.
	refresh-ec-info		Refreshes the WebUI with the current hardware EC info.
	refresh-environment	Refreshes the WebUI with the current hardware information.
	refresh-etherlib	Attempts to reestablish the Ethernet connection and update the stored status information for each EtherLib connection.
	remove-all-partitions	Removes all partitions configured in the lbirary and then powercycles the library.
	replace-drive		starts the process to safely replace the drive in the library. Drive is specified in FR[#]/DBA[#]/DR[#] format as an option.
	reset-controller	resets the specified RIM or QIP. Use --rcm or --qip to specify the controller in FR[#]/DBA[#]/F-QIP[#] format.
	reset-drive		resets the specified drive. Drive is specified in FR[#]/DBA[#]/DR[#] format as an option.
